Image ID,Path,Breed Name,Coat Length,Personality
American_shorthair_18,Split_By_Members/Subhana\American Shorthair\American_shorthair_18,American Shorthair,Shorthair,Even temperament
American_shorthair_19,Split_By_Members/Subhana\American Shorthair\American_shorthair_19,American Shorthair,Shorthair,Even temperament
American_shorthair_20,Split_By_Members/Subhana\American Shorthair\American_shorthair_20,American Shorthair,Shorthair,Even temperament
American_shorthair_21,Split_By_Members/Subhana\American Shorthair\American_shorthair_21,American Shorthair,Shorthair,Even temperament
American_shorthair_22,Split_By_Members/Subhana\American Shorthair\American_shorthair_22,American Shorthair,Shorthair,Even temperament
American_shorthair_23,Split_By_Members/Subhana\American Shorthair\American_shorthair_23,American Shorthair,Shorthair,Even temperament
American_shorthair_24,Split_By_Members/Subhana\American Shorthair\American_shorthair_24,American Shorthair,Shorthair,Even temperament
American_shorthair_25,Split_By_Members/Subhana\American Shorthair\American_shorthair_25,American Shorthair,Shorthair,Even temperament
American_shorthair_26,Split_By_Members/Subhana\American Shorthair\American_shorthair_26,American Shorthair,Shorthair,Even temperament
American_shorthair_27,Split_By_Members/Subhana\American Shorthair\American_shorthair_27,American Shorthair,Shorthair,Even temperament
American_shorthair_28,Split_By_Members/Subhana\American Shorthair\American_shorthair_28,American Shorthair,Shorthair,Even temperament
American_shorthair_29,Split_By_Members/Subhana\American Shorthair\American_shorthair_29,American Shorthair,Shorthair,Even temperament
American_shorthair_30,Split_By_Members/Subhana\American Shorthair\American_shorthair_30,American Shorthair,Shorthair,Even temperament
American_shorthair_31,Split_By_Members/Subhana\American Shorthair\American_shorthair_31,American Shorthair,Shorthair,Even temperament
American_shorthair_32,Split_By_Members/Subhana\American Shorthair\American_shorthair_32,American Shorthair,Shorthair,Even temperament
American_shorthair_33,Split_By_Members/Subhana\American Shorthair\American_shorthair_33,American Shorthair,Shorthair,Even temperament
American_shorthair_34,Split_By_Members/Subhana\American Shorthair\American_shorthair_34,American Shorthair,Shorthair,Even temperament
Balinese_18,Split_By_Members/Subhana\Balinese\Balinese_18,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_19,Split_By_Members/Subhana\Balinese\Balinese_19,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_20,Split_By_Members/Subhana\Balinese\Balinese_20,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_21,Split_By_Members/Subhana\Balinese\Balinese_21,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_22,Split_By_Members/Subhana\Balinese\Balinese_22,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_23,Split_By_Members/Subhana\Balinese\Balinese_23,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_24,Split_By_Members/Subhana\Balinese\Balinese_24,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_25,Split_By_Members/Subhana\Balinese\Balinese_25,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_26,Split_By_Members/Subhana\Balinese\Balinese_26,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_27,Split_By_Members/Subhana\Balinese\Balinese_27,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_28,Split_By_Members/Subhana\Balinese\Balinese_28,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_29,Split_By_Members/Subhana\Balinese\Balinese_29,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_30,Split_By_Members/Subhana\Balinese\Balinese_30,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_31,Split_By_Members/Subhana\Balinese\Balinese_31,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_32,Split_By_Members/Subhana\Balinese\Balinese_32,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_33,Split_By_Members/Subhana\Balinese\Balinese_33,Balinese,Longhair,"Vocal, affectionate, active"
Balinese_34,Split_By_Members/Subhana\Balinese\Balinese_34,Balinese,Longhair,"Vocal, affectionate, active"
Bengal_18,Split_By_Members/Subhana\Bengal\Bengal_18,Bengal,Shorthair,Curious and athletic
Bengal_19,Split_By_Members/Subhana\Bengal\Bengal_19,Bengal,Shorthair,Curious and athletic
Bengal_20,Split_By_Members/Subhana\Bengal\Bengal_20,Bengal,Shorthair,Curious and athletic
Bengal_21,Split_By_Members/Subhana\Bengal\Bengal_21,Bengal,Shorthair,Curious and athletic
Bengal_22,Split_By_Members/Subhana\Bengal\Bengal_22,Bengal,Shorthair,Curious and athletic
Bengal_23,Split_By_Members/Subhana\Bengal\Bengal_23,Bengal,Shorthair,Curious and athletic
Bengal_24,Split_By_Members/Subhana\Bengal\Bengal_24,Bengal,Shorthair,Curious and athletic
Bengal_25,Split_By_Members/Subhana\Bengal\Bengal_25,Bengal,Shorthair,Curious and athletic
Bengal_26,Split_By_Members/Subhana\Bengal\Bengal_26,Bengal,Shorthair,Curious and athletic
Bengal_27,Split_By_Members/Subhana\Bengal\Bengal_27,Bengal,Shorthair,Curious and athletic
Bengal_28,Split_By_Members/Subhana\Bengal\Bengal_28,Bengal,Shorthair,Curious and athletic
Bengal_29,Split_By_Members/Subhana\Bengal\Bengal_29,Bengal,Shorthair,Curious and athletic
Bengal_30,Split_By_Members/Subhana\Bengal\Bengal_30,Bengal,Shorthair,Curious and athletic
Bengal_31,Split_By_Members/Subhana\Bengal\Bengal_31,Bengal,Shorthair,Curious and athletic
Bengal_32,Split_By_Members/Subhana\Bengal\Bengal_32,Bengal,Shorthair,Curious and athletic
Bengal_33,Split_By_Members/Subhana\Bengal\Bengal_33,Bengal,Shorthair,Curious and athletic
Bengal_34,Split_By_Members/Subhana\Bengal\Bengal_34,Bengal,Shorthair,Curious and athletic
Birman_18,Split_By_Members/Subhana\Birman\Birman_18,Birman,Longhair,Sweet and affectionate
Birman_19,Split_By_Members/Subhana\Birman\Birman_19,Birman,Longhair,Sweet and affectionate
Birman_20,Split_By_Members/Subhana\Birman\Birman_20,Birman,Longhair,Sweet and affectionate
Birman_21,Split_By_Members/Subhana\Birman\Birman_21,Birman,Longhair,Sweet and affectionate
Birman_22,Split_By_Members/Subhana\Birman\Birman_22,Birman,Longhair,Sweet and affectionate
Birman_23,Split_By_Members/Subhana\Birman\Birman_23,Birman,Longhair,Sweet and affectionate
Birman_24,Split_By_Members/Subhana\Birman\Birman_24,Birman,Longhair,Sweet and affectionate
Birman_25,Split_By_Members/Subhana\Birman\Birman_25,Birman,Longhair,Sweet and affectionate
Birman_26,Split_By_Members/Subhana\Birman\Birman_26,Birman,Longhair,Sweet and affectionate
Birman_27,Split_By_Members/Subhana\Birman\Birman_27,Birman,Longhair,Sweet and affectionate
Birman_28,Split_By_Members/Subhana\Birman\Birman_28,Birman,Longhair,Sweet and affectionate
Birman_29,Split_By_Members/Subhana\Birman\Birman_29,Birman,Longhair,Sweet and affectionate
Birman_30,Split_By_Members/Subhana\Birman\Birman_30,Birman,Longhair,Sweet and affectionate
Birman_31,Split_By_Members/Subhana\Birman\Birman_31,Birman,Longhair,Sweet and affectionate
Birman_32,Split_By_Members/Subhana\Birman\Birman_32,Birman,Longhair,Sweet and affectionate
Birman_33,Split_By_Members/Subhana\Birman\Birman_33,Birman,Longhair,Sweet and affectionate
Birman_34,Split_By_Members/Subhana\Birman\Birman_34,Birman,Longhair,Sweet and affectionate
British_shorthair_18,Split_By_Members/Subhana\British Shorthair\British_shorthair_18,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_19,Split_By_Members/Subhana\British Shorthair\British_shorthair_19,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_20,Split_By_Members/Subhana\British Shorthair\British_shorthair_20,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_21,Split_By_Members/Subhana\British Shorthair\British_shorthair_21,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_22,Split_By_Members/Subhana\British Shorthair\British_shorthair_22,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_23,Split_By_Members/Subhana\British Shorthair\British_shorthair_23,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_24,Split_By_Members/Subhana\British Shorthair\British_shorthair_24,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_25,Split_By_Members/Subhana\British Shorthair\British_shorthair_25,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_26,Split_By_Members/Subhana\British Shorthair\British_shorthair_26,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_27,Split_By_Members/Subhana\British Shorthair\British_shorthair_27,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_28,Split_By_Members/Subhana\British Shorthair\British_shorthair_28,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_29,Split_By_Members/Subhana\British Shorthair\British_shorthair_29,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_30,Split_By_Members/Subhana\British Shorthair\British_shorthair_30,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_31,Split_By_Members/Subhana\British Shorthair\British_shorthair_31,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_32,Split_By_Members/Subhana\British Shorthair\British_shorthair_32,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_33,Split_By_Members/Subhana\British Shorthair\British_shorthair_33,British Shorthair,Shorthair,Calm and quiet; enjoy people
British_shorthair_34,Split_By_Members/Subhana\British Shorthair\British_shorthair_34,British Shorthair,Shorthair,Calm and quiet; enjoy people
Burmese_18,Split_By_Members/Subhana\Burmese\Burmese_18,Burmese,Shorthair,"People oriented, affectionate"
Burmese_19,Split_By_Members/Subhana\Burmese\Burmese_19,Burmese,Shorthair,"People oriented, affectionate"
Burmese_20,Split_By_Members/Subhana\Burmese\Burmese_20,Burmese,Shorthair,"People oriented, affectionate"
Burmese_21,Split_By_Members/Subhana\Burmese\Burmese_21,Burmese,Shorthair,"People oriented, affectionate"
Burmese_22,Split_By_Members/Subhana\Burmese\Burmese_22,Burmese,Shorthair,"People oriented, affectionate"
Burmese_23,Split_By_Members/Subhana\Burmese\Burmese_23,Burmese,Shorthair,"People oriented, affectionate"
Burmese_24,Split_By_Members/Subhana\Burmese\Burmese_24,Burmese,Shorthair,"People oriented, affectionate"
Burmese_25,Split_By_Members/Subhana\Burmese\Burmese_25,Burmese,Shorthair,"People oriented, affectionate"
Burmese_26,Split_By_Members/Subhana\Burmese\Burmese_26,Burmese,Shorthair,"People oriented, affectionate"
Burmese_27,Split_By_Members/Subhana\Burmese\Burmese_27,Burmese,Shorthair,"People oriented, affectionate"
Burmese_28,Split_By_Members/Subhana\Burmese\Burmese_28,Burmese,Shorthair,"People oriented, affectionate"
Burmese_29,Split_By_Members/Subhana\Burmese\Burmese_29,Burmese,Shorthair,"People oriented, affectionate"
Burmese_30,Split_By_Members/Subhana\Burmese\Burmese_30,Burmese,Shorthair,"People oriented, affectionate"
Burmese_31,Split_By_Members/Subhana\Burmese\Burmese_31,Burmese,Shorthair,"People oriented, affectionate"
Burmese_32,Split_By_Members/Subhana\Burmese\Burmese_32,Burmese,Shorthair,"People oriented, affectionate"
Burmese_33,Split_By_Members/Subhana\Burmese\Burmese_33,Burmese,Shorthair,"People oriented, affectionate"
Burmese_34,Split_By_Members/Subhana\Burmese\Burmese_34,Burmese,Shorthair,"People oriented, affectionate"
Cornish_Rex_32,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_32,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_33,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_33,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_34,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_34,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_35,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_35,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_36,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_36,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_37,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_37,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_38,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_38,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_39,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_39,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_40,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_40,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_41,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_41,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_42,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_42,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_43,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_43,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_44,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_44,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_45,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_45,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_46,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_46,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_47,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_47,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_48,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_48,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_49,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_49,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_50,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_50,Cornish Rex,Shorthair,"Active, racy, affectionate"
Cornish_Rex_51,Split_By_Members/Subhana\Cornish Rex\Cornish_Rex_51,Cornish Rex,Shorthair,"Active, racy, affectionate"
Devon_Rex_31,Split_By_Members/Subhana\Devon Rex\Devon_Rex_31,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_32,Split_By_Members/Subhana\Devon Rex\Devon_Rex_32,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_33,Split_By_Members/Subhana\Devon Rex\Devon_Rex_33,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_34,Split_By_Members/Subhana\Devon Rex\Devon_Rex_34,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_35,Split_By_Members/Subhana\Devon Rex\Devon_Rex_35,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_36,Split_By_Members/Subhana\Devon Rex\Devon_Rex_36,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_37,Split_By_Members/Subhana\Devon Rex\Devon_Rex_37,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_38,Split_By_Members/Subhana\Devon Rex\Devon_Rex_38,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_39,Split_By_Members/Subhana\Devon Rex\Devon_Rex_39,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_40,Split_By_Members/Subhana\Devon Rex\Devon_Rex_40,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_41,Split_By_Members/Subhana\Devon Rex\Devon_Rex_41,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_42,Split_By_Members/Subhana\Devon Rex\Devon_Rex_42,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_43,Split_By_Members/Subhana\Devon Rex\Devon_Rex_43,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_44,Split_By_Members/Subhana\Devon Rex\Devon_Rex_44,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_45,Split_By_Members/Subhana\Devon Rex\Devon_Rex_45,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_46,Split_By_Members/Subhana\Devon Rex\Devon_Rex_46,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_47,Split_By_Members/Subhana\Devon Rex\Devon_Rex_47,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_48,Split_By_Members/Subhana\Devon Rex\Devon_Rex_48,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_49,Split_By_Members/Subhana\Devon Rex\Devon_Rex_49,Devon Rex,Shorthair,Pixie like and personality
Devon_Rex_50,Split_By_Members/Subhana\Devon Rex\Devon_Rex_50,Devon Rex,Shorthair,Pixie like and personality
Egyptian_Mau_32,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_32,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_33,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_33,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_34,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_34,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_35,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_35,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_36,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_36,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_37,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_37,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_38,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_38,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_39,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_39,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_40,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_40,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_41,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_41,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_42,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_42,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_43,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_43,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_44,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_44,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_45,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_45,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_46,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_46,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_47,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_47,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_48,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_48,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_49,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_49,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_50,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_50,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_51,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_51,Egyptian Mau,Shorthair,Athletic and active
Egyptian_Mau_52,Split_By_Members/Subhana\Egyptian Mau\Egyptian_Mau_52,Egyptian Mau,Shorthair,Athletic and active
Exotic_29,Split_By_Members/Subhana\Exotic\Exotic_29,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_30,Split_By_Members/Subhana\Exotic\Exotic_30,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_31,Split_By_Members/Subhana\Exotic\Exotic_31,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_32,Split_By_Members/Subhana\Exotic\Exotic_32,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_33,Split_By_Members/Subhana\Exotic\Exotic_33,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_35,Split_By_Members/Subhana\Exotic\Exotic_35,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_36,Split_By_Members/Subhana\Exotic\Exotic_36,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_37,Split_By_Members/Subhana\Exotic\Exotic_37,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_38,Split_By_Members/Subhana\Exotic\Exotic_38,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_39,Split_By_Members/Subhana\Exotic\Exotic_39,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_40,Split_By_Members/Subhana\Exotic\Exotic_40,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_41,Split_By_Members/Subhana\Exotic\Exotic_41,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_42,Split_By_Members/Subhana\Exotic\Exotic_42,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_43,Split_By_Members/Subhana\Exotic\Exotic_43,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_44,Split_By_Members/Subhana\Exotic\Exotic_44,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_45,Split_By_Members/Subhana\Exotic\Exotic_45,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_46,Split_By_Members/Subhana\Exotic\Exotic_46,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_47,Split_By_Members/Subhana\Exotic\Exotic_47,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Exotic_48,Split_By_Members/Subhana\Exotic\Exotic_48,Exotic,Longhair and Shorthair,"Sweet, affectionate, quiet"
Japanese_Bobtail_27,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_27,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_28,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_28,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_29,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_29,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_30,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_30,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_31,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_31,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_32,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_32,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_33,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_33,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_34,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_34,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_35,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_35,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_36,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_36,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_37,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_37,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_38,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_38,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_39,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_39,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_40,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_40,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_41,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_41,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_42,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_42,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Japanese_Bobtail_44,Split_By_Members/Subhana\Japanese Bobtail\Japanese_Bobtail_44,Japanese Bobtail,Longhair and Shorthair,"Active, intelligent, and affectionate"
Maine_Coon_Cat_32,Split_By_Members/Subhana\Maine Coon Cat\Maine_Coon_Cat_32,Maine Coon Cat,Longhair,"Gentle, easy going yet active"
Maine_Coon_Cat_33,Split_By_Members/Subhana\Maine Coon Cat\Maine_Coon_Cat_33,Maine Coon Cat,Longhair,"Gentle, easy going yet active"
Maine_Coon_Cat_34,Split_By_Members/Subhana\Maine Coon Cat\Maine_Coon_Cat_34,Maine Coon Cat,Longhair,"Gentle, easy going yet active"
Maine_Coon_Cat_35,Split_By_Members/Subhana\Maine Coon Cat\Maine_Coon_Cat_35,Maine Coon Cat,Longhair,"Gentle, easy going yet active"
